     # #  # ##   #   #       #       #   #   #   #         # ##    #   # #  #     ###     ##  ## #  
 # #     #     #   # # ## ##   ## ##   #   ##  #   ########     # #  #     #  ###  #  ###   #      #
 #  # # #  ###### #    # #  # # #   ## ####   # ## #      # ## ###  #  # ##  #   #   #   ##  # ###  
  # #  ## #    # #  ####   #    ###   #     # # #  # # ##   #   #  #  ##    ### # # #  ##   #  # # #
 #  # #   # ## #  ##    # # ## #    ##  ###  #  # ##  #  ### # ## #  #  #### #     #  # # ##  Z  #  
  #  #  ##   # ##    ## # #   #  ## #  #   ##  #    #  #     # #  # # # #      ###   #    #  # #  # 
# ## # ##  # #   # ##   # # #   #  #  #  #    #  ##Z##   # ##  # #  #     # ###    # # ### # #   ## 
#  # #   ##  ###   #  #   # ### # ## #  ######  #   # # ###   ##  #  # # # #   # ## #  #     ## #   
  ##  ##  # #   # # #  ####   #   #  # # #   # #  #   #  #  ##   # # # # # # #      # #  ## #    # #
 #   # ##   # #  ##   #    ##  ## # #  Z # # # # # # ###  #  # ### # # # #    #######  #  #  # #   #
 # ##    ###  # #   ##  ## #  # # # ##   # # #   # #  ## # # # #   #  ## # ## #       # #  #  #  ## 
 #    ##   ##  #  ##   # #   ##   #  ## #  # ## #   #      #    # ###Z#  # # #  ######   # ## # #   
  #Z##   #  ##  # #  ##   # #   ## #  # # ##   ## # ### ##  ###   ### # ## # # #     # #    # #  ## 
# #    # ##  ##   # ### #  # # #   ## # # #  #    #    ## ##   ##  #  # #    #  ## ###  ####   #    
### # #    #  # ###  #  # #  #   ##   # # # #Z#### # #     # # #  ## #  # # ## #   #   #   # # #### 
#   # # ## ###  #  #  ##    ### #   ### #  # #      # ####   # # #   ## ## # Z # # # # # #   ##   # 
  ## #    #    #  # #  # # ###  # ##    # #   ## ###      # #  # # ## #    # ##   #   #  # #  # #  #
 ##    # #  # ###    # # #  #  #  #  ## #   # ##   # Z# ####  # #  #    # #  # ##   #  #  # # #  #  
 #  ###  # # # #  ## # # ###  ###   ###  ## #   ## #  #   #  #   # # # #  # ##   #Z# #  #   ## # ## 
 # #   # # #    #   #  #     # # ### #  #  #### #    # ## # #  # #  ## # ##    # #   # # ##       # 
  #  #  #    ## # # # #  ## #      #   # #  #   # ###     #   #   #   #    ### # # #  #    ###### # 
 #  # # # ### # # # # # #  #  ## #   ##   # # ##    # # # Z### ## ###  ###   ##  # ## # ##      # # 
   ## #  #    #   ##  #  # # ## # ###   #   #  # #Z # ## #   #  #     #   # #   #   #    ###Z##  ## 
 ##   ##   ### ##  # #  #  #         #Z# # # #  # # #     ##  # #### #  #   # # # #  # ##   #  #    
 #  #   ##      ## # # ###  #### ## #    #   ##    #  ###   ##      #  # ## #  #   #  #   # ##  ### 
  #  Z#  #### ##   # #  ###    Z  ##  # #  #  ####Z##   # #    # ## Z #     # #  #  #   ###   #     
# ##   #    # #  ##   #  #  ##  #    ##   #  #   #   ##  # #### #Z ##  # ###  # #  # ###   # #  ####
     ## ## #  # #  # ## #  #  #Z ####  ###  #  #  ##  ##   #      #  # #   # #   ##      # # # ##   
#### #    #  #    #  #  # #  #  ##   #    #  #  #   #   ##  # #### # #  ## #  ##    #######  # #  # 
 #    #  ##  # #   #  #  # #    #Z# ### #  ## ##  # #  #   #  #    ###  ##  #  #  # # # ####    ### 
 # # #  # # ##  ###  ###   ## # # #     ## #  #  #    #  #  #   # #    #  ### #  #  #   #   # # #   
  #   #   Z   #   # # # ##  # # # # ####   # #  #  # #  #  #  ## # Z# ## #    # # #   # # #z #  Z # 
# # # # # # #  ## # #     # #  #   #   z # #   # Z#Z#  # #  ## #   P     # ###    #z# # #    # # #  
#  # #  # # ## #  # # # ##  ## z##   ## ###z ##  # #  #   #     # zP#### # #  # #    #  ## # #    ##
 #    # # #  ##  #  #  #   #  #   # # #  #  #   #   #  ##  ## #  #  #  # Z  #    # ### #    # ###   
 #### # #  #   #  #  # # ##  # z#  #   #  # # ##  #  #    #   Z#   #  #  # #  ##  #    # ##     z # 
    # #  # # #  # z# #   #  #   # #  # ##  ##  # ## # # ### ##  ###  # # # # ##  ## #Z## # ## #  #  
 ##    # #  #  ##  # # ##  # # ##   ##   #   # # #  #  #    #  #   #     #  #   #   #    #  Z  #  # 
 ##### #  # # #   #  #    #z     #### ## ## #  #  #   ## # # # # ### ## # # # ## # # # ##  # #  # # 
  #   #  ## #   ##  #####  # ###       #     #  #  ##     ##         Z #  # #  Z # #   ## #  # #  # 
#   #  ##    ###   # #  ## ##   ## ## ######  #  #   ## ##  # ######     ##  ##Z#  # #     # #  # # 
 ##  #    ###Z  # #   #       # Z   #  #    #  # # ##    # z #      # # ##  #   #Z  # #### #  #  #  
  Z# ## ##    z   # #   # #####  ##  # # # ####  #   ##z## #   #### #  #   #  ##   #     # # # z # #
 ##    #   # # # #   ### ##    # #  ##  #  ##   ## # #     ### #    # #  ## #  # ##  ## #  #   # # #
 #  # Z  ## #  #  ####      ## #   #  #   #   ##   # # ####    # ###  # Z#   # #  # # # # ## # # #  
   ## # ##    #  #     ####  #  ### #  ## # ## # # # Z      ## # #   #  # z#    # #    #     # #  # 
 # #  #   # #   #  # ##    ##  #  z   #   #  #  #  #  ##Z###  #  ## # #  #  # ##  # ##   # #  #  #  
#   ## ## # ## z #  #   # #   #  #  #  ##  #  #  #  #       #  #   #   #  # # #  #  # # #   ##  #  #
  ##      #   ##  #   # # # ##  #  # #    # # ##  ##  #### # #  ##   ## #  ##   #  #   #  ##   ###  
 #   # ### ##   #  ##  #  # # #   Z   # ### #   #    #       # ## ## #   #   # #  ## #  #  # #  # Z 
#  ## #    # ##  #   ##  #  # # ## # # #    ## ### ##  ## ## #     # # #  ## #  z#    # ## #  #   # 
  ##Z   # #    # ## #   ## ##   #    #  # #  #  #Z  # # ##    # # #  #  # #  ## #  Z# #  ### # ###  
#  #  ###   ##      # ##   #  ##  ##  #  z### # # ###     Z #   #  #  Z #   #   # #  Z #     #    # 
 # # #   # # #######    # ## ##  #  # # #     #  #   # z# #z#### # ## # # ## # #  Z #   ## #  # # # 
   # # #  ##         # ## #    ## #      # # # #z# #  # #   #     #   # ##   # # #    #  #  # # #   
 ##  # ##    ######## #   # ##     ###z#  ##   # # ##    ##   # # # ##    ## # #  # ## #  #  #  ## #
 # ###   ####         # #  # ## # #    Z#   # #  #  # ##  ####  ##   # ##  #   ##  #   ##  # # #    
      #z     # ##### ##  ##    z# # ###  ## #z# # #  #  #     #   # #    # # ##   #  #   #   #  ### 
 ####  # ## #      #   #  # ## #  #    #   #  #    #  #  # ##  ## # z## #  #   # #  ## #  ##  #    #
#    #  #   #### #  ## # ##  #  Z  # # ### # # ## ## # # ##  # #  #   ##  #### #  #   ###   # ####  
# # # #  ##     # #  # # #  # #  #  ##   #     #     # #    #  # # ##   #  # #  #  ##  ####  #   ## 
  # #  #   ###Z #  # # #  #   # ### #  #  ## #  #####   # # # ##   # ## ## # # # #   #  # # #  #  # 
 #  ##   # #    # # #   #  # ##  #  # # # ### #       #   # #    # #  #    # # #   #  # #   # # #   
  #   # #   # ##      #  # #   #  # # #    #  # # ##Z# # ##  ##### z # ## #    #### # # # ##  #   # 
# # #  #  # #   # ## # # #   ##  #  #  # # # #   #      #  # #     # #   #  # #     # # # #  #  #  #
  #  # # #   ## # #    ## ###   #  ###  #  #   # # ## #  #   # ####    #  #  ### ##   # # ## # # #  
 # ###  #  ## #  #  ##Z     # ## #  # #  #  # ###  # # z  ###  #   # #  #  #  #    # #  #  #  #   # 
      #   #  z#z  #     ### # ##  #    # ##  # #  #     #   # ## # ##  ###  # # # # #  ###  #   #  #
 # ##  ###  #  # #  ## #    #   #   ##  #   #    #  # #  ##z#    #   #  #Z# #  #  #   ### #  # # #  
#  # #    #  #   # #  #  #Z  ##  ###  #   ##  # ### ## # #   # ## #Z  # # #   #  #  ## #   # # # # #
  #   # #  #  # #    #  # ### ##    #  # #   ## ###    # # ####    # #    ###   #  # #   # # #   #  
 ## #  # #  # z# ##z  # #       #Z#  #   # Z#    #  # #  #   #  Z ##  ## #   # #  #z  ## # #  ## ## 
   #  #   #  #  Z   ### # ### #    #  # #    ###  ##  ###  #   #    # ## # # ##  #  #    #  # #   # 
##   #  #  #  #### #    # #  #  ##  #  #  # #   #  # #   # ####  ####   #  #    #  # # ## # #  # ## 
   ##  # #   #     # ## #   #  #  # # #  # #  #  #   # #  #   # #    ## # # #Z#  #    #   # ##  #Z  
# # # ##  # # # ####   z # #  #  #Z## # #  # # #  ###   #   #   # # #   # #   # #  z #  #    # #  # 
    #    # #    #    # #   # #  ##    #  # # # ##     #  ### # #  # # ### # #  #  # #  #  # #Z # #  
# #  ## ##   # # #z##  # ##    #   ##  #   #    # # ## ##    # # ##   #   # ## # #   ##  ###  #   # 
   ##   z  ## ##    # #Z  # # ## ##  # ###  ###  # #      ##   #   ###  Z#   #   # #   #  #  #  # # 
 ##   ### #      ## #    #  ##   #  ##    z    # #   ####  ## ### #    #   #  ###   ##  ##  #  #z # 
  # ###   # ###### ## ## # #   ## #   ###  # # # ### #   #   ###  # # # # #  #    ## # #   #  ##  # 
# # #   ## #         ##  # # ##     # # # ###  #    #  #  #z  #  ###  #   # ## ###   #   ## # #  #  
  # # ## #   ## ####   # # #  ## # # #     #  # ###   ###  ##  #  #  # # #  #  #   #  ###    #  #  #
 #  # #    ##  #    ##  ##  #   #      # ### #     # # ###   ## # # #   # #   ## # ## #   ##   # # #
  # # # ###   #  ##  ##    ####  # # #z ##   # ## ###   #  #      # # #    # #   # z#   #   ###     
# # # # # Z #  #   #   ###  #  #  #  #     ##  ##  #  #  ## #######    # # #  ##  #  ### # #   # ## 
##  #   # #  #  # # ##    #   ### ## # # ##   #  # # # #    #       ## # #  # # # ##   # # # # # # #
#  # #z#   #  # #    #z##  ## ###   ##  ##  ##  #  #   ## ##  #### ##   #  #  # #   ## # # # z  #   
 Z#     ##  #  # ###  # # # #  # ##   #    #   #  #  Z  # #  ##   #   ##  #  #   # # # #   #  #   # 
 #  ###  Z#  #z     #   #    # #   # #### #  #  z # # #Z#   ## z# # ##   # #  # #  # # # ##  # # #  
 ## #  ##  # #  ## #  ## # # #  ## # ##  #  # #   # #    # #   #  # #  ##   # # # ## #  ##  #   # # 
    # #  #     #  ## #    ##  # #  #    #  #  #### #  ## ### ## #  #  #   z # #      ## #  #  # # Z 
 # #   #   # # # #   # ##   #   ## z## #  # #       # ##     #   #   #  # # # ######  #  # # #  ## #
#  ###   ##  ## z  ###   ##  # #   ##  # #    ## ## #   # ###  # ## ## ##  ##       #  #   # ##    #
  #   ####  #   ####  # #   #    # #  #  # # # # #  # #  #  ## #   #   # #   # ##z#  ##  ###   Z #  
 #  #     Z#  ##     #  # ## ######  ### #  #    # #   #  #  #  # #  ##  # #  #  # #   #    ## # ###
   # ####   # #  # # # #  #      ## # #   #  # ##  # ##  # #  # z## # # #z  #   #   ##  ## # z ##   
 ##      ##   # #  #Z#  #   ## #    #   #  ###   #  # # #   #       #   # #  # #  # #  #   # #    # 
 #  # # #  ### #z #   #  ###  ##### z ##  #   ##  # #    # #  ### ##  # #  # ##  #  # #  ###  ####  
  #  #    #Z      # #  #   ##  #    #ZZ ##  # #  #  # # #   # #  #   #    ##    ### #  # #   #     #
# ###  ##   ### # #  #  ##   #   ###  #    #  ## # #  ##  #    #   ###Z##   # #  #  # #    # # ### #
#   # ## ##   #  #  # #   ##  # #    # # ##  # # #   #   #  ##  # #    # ##Z   #  ##  ####  #  # #  
 ##   #    ##  # # #   ##    #  # ###    #  #     # #  ##  #   #   #### z  # z#  #   #    ##  #   # 
   #Z## ## # #   #   #   z ### ## #  # #### # ###  # # Z  # # #  ##     ## #   ##  ##  #Z  # #  ### 
 #      #     ##  ### ##  #   #   ##   # #  ##   # #  #  ##    #  # ####   # #    #   #  #   Z #    
## ####  ### #   #     # #  #  # #   ###   #   # #  #   #   ### # #    # ## #  #### # # # ###    ###
   #    #   #  ### ### # # # #   ## #   # #  ##   #  ###  #       #### z  # # #    #  #      # ##   
 ##  #### # #z #   #   # # # # ##     # z   #  ##  #    #  ### # #   #  # # #   ##   # # #####   ## 
 #  #     #    ## ## ###   #  #  ## ##  # ###Z   #  ### # #   #  # #   #  #  ### ## z    #    ##  # 
 # #  ###  #### #   #   ### #  Z   #   # #  # # #z#   # ##  #  ### # ### # #   #   # # # # ##   # # 
  ## # Z ##   #   #   # #    Z   #   ##   #      # ## #   # ##      #    #   ##  #   # # #  ## Z# # 
#    # #    #   # Z####   # #  # ## ##  #  # # #    # # # #   ##### # # #z #  # # ##   # ##  #  z # 
# # #   ## # ###  #    # #  ## #  ##   # # # #  # # #  #   ## #   ##  # # ## #    #  ###   # # ###  
   # ##   #     #  ### #  #   ###    ##    #  # z # ## # # ## ## #   # #  #  # # #  z   ## #  #  z #
 # #  # #  ## #  #   # Z# z##  #  ### # # #  #  ##   # ##        # ##    #  #   #  # ##    # #  ## #
#   #    #  #  # # #   ## #  # # #      # # #  #   # #   ### # ##  #  ###  ### #  #    ## #  # # #  
  ## ## #  zz ##  ### ##  # #  # # # # # #  # #  Z# # ##    ###   # #   # ###  # ### #   #  #  #  # 
 #     #  #   # #  # #   #   #  ##  # #    #  ###      # ## z## Z#    #  # #  #   #   ##  # ##  # # 
  # ## ###  ###   #    ##  #  #   # # # ###  #    # ##  #    #  #  # # #     ## #  # ## #     # #   
#   #      #    #   # #   ###   #   #      #   # #    #   ##   #  #     # # #    #       # ##   # Z 

  #     #  #   #  #    ##    #    #   ##        #                #   #   # #      #Z      #  #   #  
#  # ##   #  #  #   # #   ##   ##   ##   #### #  #### ### # ####   # # #    # ### # ### #  #   #   #
##     ##  # ##  # #  # ##### #### #   ##     ## #   #     #    ###  #  ###   #   # #  #  #  #  ## Z
#  # # # # #  ##    # #   ##   ## #  #Z  # ###   # #   #Z##  ## #   # #    ##  # #   #   #### #  # #
  #  #    # #   # #  # # #   #    # # z #  #  ## #  ###   # # #  ##    #Z# Z # #   # # ## #   ## #  
 z # ####    ##  # #     # ## ### # #    #  #     #   # # # #  #PPP#####PPPP #  # # #       #     # 
 #      ## #  ## #  #####  #     ##  # #  # # ###  ##  ###  ##  z#PPPPPPP######  #   # # ### # ### #
  # ## #   # #   # #      #  # # #  #  # #  #    # ### ### #   #P## #### #   #  #  # #  #     #     
#  #  #  ## ## ##   # # #  # # #   ### # # #######  #   #z # #  PPP#PPPP#  # # #  #  ## # ###   ### 
 #  #   #         ##  #  # #  # #z# #  # #  #     #  ##  # #  # ##PPP##P# ## #  #  #    #    # ## # 
  #  # ## ###### #   # ##   # #   #   #   # # ### ##  ## #  ##    ###PPP# #  ##  ##  ###  ###     # 
 #  #     z     #  ##     ##    #  # #  # # #   #   #     #   ## # zPP##  # #  #   # #   #   ###z # 
   # ## Z # ###   #   # #### ### #   # # #Z  ## #z#z#####  ## #  # # ##  #  Z# # #  #  ##  # #   ## 
 # #   # #  Z  ###  # #   #  #    # #  #   #  #   #      #  # # #   #   # #     ###   ## Z## # #    
  #  #   # #  #   ##   # ## #  ##  # #Z  ##  # # # #####  # #  #  ### ## z ## #  #  # #  #   # ## # 
#  #### #  Z #  #    #  #   # #   #     #  #   # #      #  # #z  # Z  # ##   ###  # # # ### #   # # 
 #   #   # # # #  ### ##  ##  ## #  ## # # ### # # ### # # #   # # ####    #  #  #   z#  #   ##  #  
 ### # # # #  #  ##      #   #   ##   #        #   # #   #  # #  #     # #### # #  #   #  ##z # #  #
   #  #  #  # # #   #####  ##  ##  ## # ## ## # ###   # # #  #  # # ## #   # #  # # ##### # #   # # 
 #  # # #  #     # ##    #  # # # #   # #  # ##     ### #  # # #   # z # #   # z #     #  #  # #  # 
 # #    # # # ## #   # # # #  #     ## #  ##   Z### #   # ##   #Z# # # #  ##   z # ###   #  # # # # 
 #   # ##    z    ##  ## #  #  #z####  # #   #### # # ##  # # ## # ##  ##  #Z #  z #  ### #     #   
  z##    ### # ## # # #   #  # # #    #  # ##     # #  ##    #   #    # ##   # # ##  #      # ##  # 
 #   # # #   #  ##      ## # # #  ## #  #    # # #   #  ### #  ## ## ##   ## #   #  #  # ###    #  #
#  # #z### ##  #   ###Z#     #  #  #   #  ## # # # #  #   # ##  #   #   z  #  # ###   ###   ###  #  
  #   #    ## #  #    ## ####  # #  # #  #     #Z#  #z ## #  # #  #   ##  #  #   #  # ##  #   # #  #
 #  ##  # #   # ### ##   #   # #  # # # #  ####  ##  #  z ## #  #  # #   ## # # #  #     ### #   #  
  #   #  ### ## Z###   ##  ##  # #  #  #  ##   #   #  # #    ##  ##  # ##   #   #### # ## #   # # # 
# Z # ##  #  #   ##  ##   #   #    #  #  #   #  ##  Z  #####  ##   ###    #### #    # # #   ##  #   
   ###  #  ##  ##   #   #  # #  # z  ## ### # #  ##  #  #   #  Z##    ###   #    ## #     ##   #  z#
 #  # #   #   #   ##  ## ##  ##  #  #    ## # ##   ##  #  # ##    ###    ##  ## #   # ## ## # #  ## 
 # #z # #   #  ## #  #      #   #  ## # #   #  # z#   # # #   # ##   ###   # #   # z#   ##  #   ##  
  #  #   ###  #   # ## # ### # ### #   #  ## # #    # #   z## #    ###z  # #  ###  # z#    # ###   #
#   #  #    # # ##     Z #     ##  # # # #      ####   # #     ### #   #Z # #     z    # #       ## 
 ##  #  ###  ##   # # # #  #Z #   ##  #  # ## # #    ##  # # ##    # # #      # ## # #  # # # ###   
  ##  ##   #   ##  #  #   ####  ###  #  # #   #  # ##   ##  #   ###   #  # # # #    # #      #    # 
 #   #   #  ####  #  #  ## ##  ##   #  z#   #  ##  # # #  #   ###  ##  ##   #  # ##    #### #  # #  
   ##  ## #      # #  # #   Z ##  ### ##  # # #   #  #   # ###   #   #   ##  Z     ##Z #   #Z ###  #
# #   #    ## ###   # # # # #   ##    #  ##  ## ## #  ## #     # # #  ##   # # # Z   #   #     #  # 
  # #  # #   #    ##  # #### ## z# ### #   #    #    # # ### # #  ## # # ## #   ######### # ###  #  
 #   # #  ##   ###   #    #    # #      ##  ## #  ##   #      # #      #    # #  #   #     ##   #  #
  ## #  #   ##z#   ### ##   ## #  # ### ###   #  #  # # # # ##   #### # ### #  # # # # ###    #  # #
#   #  #  #   ## ##     # ## #  # # # #  #### ##   #     # #   ##   # #   #  #  ## # # #  ## # # #  
 ## # #  # ## #  #  ###  #     #  # #  #  # #   ### z###     #  # # # # #  #   #   #   Z#   #  Z  # 
    #  # #  # # # #    ### ####  #  ##  # # ###    ##   ####  # # #   #  ##  ##  #  # ### #   Z #   
# ##  #   # #   #  Z# #    #   # ##    ## #     ##  # #    # # #   ### #   # ## # #  #   #  #     # 
  #  # # #   ###  #   z ###  ##    ## #   # ####  #   ## # #    ##   # # #  #   # ###  #  ##  #### #
 ## #  #  ##    #   ##  Z   #Z  ##   #  #  #Z   #  ###  #  # ##   ## # #  # # ##      # # #  ##     
    # # # # # # # # # # ## #  ## ## ## #  #   # ## #  #   ## # ##  # #   z  #    ####   #  #   # ## 
####    #    #   #    #  #z # #   #    # #  ###  #   #  ##   #   # z ####  # #####   ## # # ## # #  
     # # # # # # ### ### # #  # #  ####  # #   #  # ## ##  # # ##  #      #  #     #   #  # ##  #  #
# ##  #   #  # #   #  #  #   ##  z #  # #  z #  # # #  #  # Z  #z # #####   Z  #### ##   #    # # ##
   ## # # # #   zZ ## # #  # #  #  # ##  #  # # # #   # # #   #  ## #    ## # #       # #  # ##   ##
 #  ### # # # #  #   ##  #  #  ## ##   #  #   # #  # #  # ## # # #    # #   # # ## ##  #  #    ##  #
 Z #    # #  #  # ##   Z  # # #   #  #  #  # #   # #  #    #   #   ####  # # z# ##   ##  # ### # z  
  #  ####  #   ##   ##  # ###  # #z #  #  #  # ##  ##  # ##  # # Z #    #  # ##   ##    #    #   # #
#   #    #  # #   #   # #    # # #Z # ## #  #   # #  # #    #   #  # # #  #  # # ## ## #  ## z #    
## # # #  #  #  ##  # # # ## # #  # #    # #  Z #  Z   ## # ### # ## ##  # # #        #  ##  #  ### 
#  # #  #   ## #  #  ##z # #    #  # ## #  ##  # # # #   ###   ## #   # z  #  # #Z###  # #  ###    #
  #   #  # #   ##  #   #  Z # #  #     # #    #  #  # ##  #  #    # # # ##  # #  #   ##  # #######  
 #  ##  # #  ##  Z ###  ###  # #### ##     # #  #  #    #  #  # ##  # #   # #  ##  #  # #  ####   # 
   #   #    #   Z     #    # # Z #  # # # ## # #  #  ###  ## # #   # # ## #  #  # #  ##  #  ##  #  #
# #  # # # #  # ### # Z #### # # # #   # ##  # # # #     #   # # ##     #   # # #  #   #  #    # # #
 #  #  #  #  ##    #  # #    # # ##  #     #   # #   #### # #    #  ###  ##   # # #  #  #  Z ##  #  
   #  ###   #  ###   #  # ###  #  # #  ### # ##  ###    #   # ##Z  ##  # ### #  # # #### #  #   ### 
 # # # # #z#Z ##   # # #  #   # # #  ##    #  # #   ###  # ##   # #   #   #  # ## #  # Z  #   #  #  
 #  #      # ##  ## #    ## ### # ## #  #### ##   #    #   # ## # # ### # # #  #  ##   ##  # # #  # 
 # #  # ##   #  Z    # ###  #   #    ## #      ### ## #  ##       #      #  # #  #  ### # # #    #  
#z  #  #  # ## #  ##  #    # # # ####   ### # #     #z# #   # ####  # # #  ## # # #     #   # # #  #
   Z #   z     # # ##  ## #          # #   #  # ### # Zz  ## #   # # #  # ##  # #  # ## # ### # # # 
 ##   ##  ## ### #   #    # # ## # # # # # # #  #    #  ##   # #  #   ##  #  #  # # Z # #      #    
  # # # #   #     ## # # ###   # # ###   #  #  # # # # #   # # # #  # ## #  #  Z   ## #  # # ##  #z 
#   #    ##  # ###   Z#   #  # #  #    ## #   #   #  #   ##  # #  # #    # #  #  #  # # # ### # #   
# ##  ##   # ##    ##  ## # # #  #  # #   # #  ## # # #Z# # #  # #   # # #  #  # # #  #    #  # Z ##
  #  # ### #    ## # #  # #   # #  # #  #  # ##   # #   # #  # #  ##  # #  #  ## #  ######   ##z#   
### ##   #z## ##  #  # #  ## ## # #  # ### #    #Z# # ### # #   #  ##   # # #     #   #    ##    # #
    #  # #   #   #  ## # # ##   # # ##  ##  ## # #  # #   #  # # #  # # #    # ### ##   ## #  # #   
 ##  # # # #   #   #z  # #    ##    # #   # #      ##   #  #   Z  #  #   # ## #      ## # #  # #  # 
 # ##  #  # ##  ###  # # # ##   # #   ### #  ## ###  ### #  ###  # #   # #     # ###  Z   # #   ##  
      # #  z # #   ##  #  # # #    # zz    # #     #      # #   #   ### # # ##  Z  ## # # # # #   # 
 ### #   ###  ## #    #  #   # # #  #  ## #  # ### # # # ## # #   #   z    # #####   #   ## #  ## ##
    #  #   ## #  ##### #   #    #  #  #  #  # #    ##   #   ##  ##Z##  # # z     ###   ##    #  #   
### # #  #  # # #    # # ## ### # #  #  #  #  # ###   # # #    ##    #   #  # ##   ## #   ## # # ## 
  # z # #####   # ## #   #    # ## #  #  #  #   #  ##  z   ####   # # ### #  ##  #   #  z#   # #  # 
# # #  ###   ###   # # ## # ##     ##  #  # ###  #    #  ##     ##  #      #   # # # #Z#   Z#z  # # 
  # ##  #  #     ##  #  #     ### #   #  ##    #  # ##  #   # ##   # # ###  ## #  #  # # #Z   #   # 
 #    #   ## ## #   # #  # ##   #   ##  ## # #  # #    #  #  # # ##  #    # ##  ##  ##  #   ## ## # 
  ### # # #  # #  ###  # # #  # ####  #    # ## # ###### # # #    ##  # # #   # ## ## #  # #     #  
#   # ## #  #    #   #    #  #      #   ##  #z  #       ##   ####  ##   # # # #        # #  # ##  # 
  # #     #  # #   #  # #  ## #z# #  # #  ### ## # ####   ##     #  ## #   ##  ####### # # #  ### # 
 #   ##z#  # ### ## # #### # z  #  #   # #    #   #    ##   # # # #   #  #   #         #   # # z#   
  ## #   # #    # z #   #    ##   #  #   # ###  # # ## # ##  #    ### # #  # # ######## # #  #   ##Z
 #    # #  # ## #    ##  #Z#  ####  # # #  #   #   # #     # ## #   #  # ## #  #         ## ### # # 
 # ##   # #  #  # # #  #   # #   ###   #  # ## # #     ####    #  #  #       ##  ### ###    ##    # 
#  #  ##  ###  #  #   #z## ### #    ## # #   #  #  # ##    ###  #  #  ## # #  # ##  #   # ##   # ## 
  #  # # #   # # # # Z## #     ####      # #   #  ###   ##    #  #  #   # ### #   Z   #  #  # ##    
#  #   # # #   #   # ##   ## ##    #### # #  #  #z #  #   ## # #  #  ## #  #  # # # ####   ## # ####
 # ####  #  ### ## #    # # # ## ##   ##    ###  ##  # # # # # #z##Z#   ##   # #  #   # ##    #     
 #    # # # # #     # ## #     # #  #    # # # # #  #      #   #   #  ## # ### # # # #   ####Z  ### 
   ##       #   # # #      # #     #  # #      #  Z#  # ##  ##   #   #           #     #       #  z 

    # # # #    ##    #    #   #Z      #        #    #    # #          # # #   # #  z      #       # 
# #       # ##    ##   # #  ##  ## ## # ## #Z##  # #  ##    # # #### #      ##    #  # ## # # # ##  
  ## # ###  # ## ######    ##  #   #  #  # #    #  # #  # # #  #     # ####    # #  ### #   ###    z
 #  ## #   #   # ###   ### #  #  ## # z# # # # #  #    #z#  # #  ## #  #   #####   # #   ###   ## # 
 # #   # ## ## #  #  #   ### #  #   # #  #   #  ## ###  #  ##  #   ## # z #z    ## #   # #   # #    
   # # #  #     #   # ##      # # ##  ###  ####       # # #  #  ## #  # PPPP###   #  ##  # ###   ## 
###  #  #   # #  ###   # #####  #   #    #   #  #### #  #   #  #   # # #P# #   # ## #  #   #  ### # 
    #### ##  #  ##   #  ##     ## #  ###  ##  ##   # # # ##   #  Z#   ZPP# # #  #    #  ###  #  #   
 ##  #   #  #  #   #  ##   ## #   ##   ##   #   # ##       ###  #   # #### #  #   ###  #   #   ## ##
   # # #  ##  #  ### #   ##  #  ##  ##   # # Z#   #  # ### # # ### ###    ## # ###    #  # Z # #  # 
# #  #  #    #  #    # ##Z #   #   ## # ## # # ##  ## #      #  #   #  ##    #   # # #  # Z#  #  #  
 Z # ## # # #  #  ## # ### # ##  #    # #  #   #  #    # ###  #   # # # #####  ### #  #   # #  #  # 
# #   # z# #Z ### #  #  ##   #  ### ##  # z# ##  #  ## #    #  # ###  #     z# # Z # #  #Z   #  # # 
   # # #    z  #  # # Z   # #  ###  #  ## #   # # # #  # ### ### ##  #  ## ##    # #   # z # # ##   
Z #     ###  # # # ##  ## #  #  #  ## z   # ##    #  #  #       #   ## # #  # # # # ###  # #     # #
   #####  #z # # #   #    ##  ##  ##  # ##    ###  # # #  #####   #z   #   #   #      ## #  ## # #  
 ##      #   # # # #  # ##  # #  ##  ##   ###    # # #   ##    ###   ##  #  # #  ## #     # #  ## # 
 #  ####   ## #  #  #   #  ##   ##  ##  ##   # #   #  ###   ##    # #   # # # # # #  ### #  # #     
 # ##   ###     # # # ## #   # #   #   #   #  #  #  # Z  # #   ###   # #    # # #   #   #  # #  ## #
 #    #   # ###   #  #    ##   # # # ### ##  #  # # #  #    # #    # # # # #    # ### # # #   # # # 
  ## # ##  #   # # # ## #    # # # #     #  # #z#    # ## # ### z# # #  Z  ## #  ##   # # # #   #   
#Z  #    # # #     #   # ####  #  # ## ## # #    Z # #   #        #   #  ## z  ##   ##    #  # # ## 
  #   ####  Z# # ### # #     #  #     #   # ## # #  # ## # #######  ##Z #   ###   ##   ### #  #     
#  ##     # ##  #   #  # # # # # # ## ## #   # # ###     ###      # ## #  ##  # ##  # #      #  ### 
 #   ####  #   #  Z # z   ## #   # ##     # #  #   # ####    # ##  #   # #   #  #  #   # ####  Z   #
  #Z #   #   #  # # # # ##   # # #   ## ###   # z#   #    # # #  #   # # # # # # #   # # #    ## #  
 ##  # # ##Z##### #   #  # ## #  # #   Z    ##   ####  #####    # # #  #  #  #   #### #  # # #    # 
    # ##   # #  z ### # #   #  #  # ##   ###   ##   ##    #  ##    ## # # # #  #       #  #    #### 
